

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   782  0863  160A  118A  278B  120A  158A  	fcall	_intial_inter
   783  0868                     l3053:
   784  0868  1683               	bsf	3,5	;RP0=1, select bank1
   785  0869  1303               	bcf	3,6	;RP1=0, select bank1
   786  086A  0188               	clrf	8	;volatile
   787  086B                     l3055:
   788  086B  1007               	bcf	7,0	;volatile
   789  086C                     l3057:
   790  086C  1087               	bcf	7,1	;volatile
   791  086D                     l3059:
   792  086D  1086               	bcf	6,1	;volatile
   793  086E                     l3061:
   794  086E  1506               	bsf	6,2	;volatile
   795  086F                     l3063:
   796  086F  3020               	movlw	32
   797  0870  1283               	bcf	3,5	;RP0=0, select bank0
   798  0871  1303               	bcf	3,6	;RP1=0, select bank0
   799  0872  0090               	movwf	16	;volatile
   800  0873                     l3065:
   801  0873  160A  118A  2798  120A  158A  	fcall	_lcdinit
   802  0878                     l3067:
   803  0878  3080               	movlw	128
   804  0879  160A  118A  2773  120A  158A  	fcall	_lcdcmd
   805  087E                     l3069:
   806  087E  3013               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   807  087F  160A  118A  27B4  120A  158A  	fcall	_lcdstring
   808  0884                     l3071:
   809  0884  30C0               	movlw	192
   810  0885  160A  118A  2773  120A  158A  	fcall	_lcdcmd
   811  088A                     l3073:
   812  088A  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   813  088B  160A  118A  27B4  120A  158A  	fcall	_lcdstring
   814  0890                     l3075:
   815  0890  300D               	movlw	13
   816  0891  1683               	bsf	3,5	;RP0=1, select bank1
   817  0892  1303               	bcf	3,6	;RP1=0, select bank1
   818  0893  00DC               	movwf	(??_main^(0+128)+2)
   819  0894  30AF               	movlw	175
   820  0895  00DB               	movwf	(??_main^(0+128)+1)
   821  0896  30B5               	movlw	181
   822  0897  00DA               	movwf	??_main^(0+128)
   823  0898                     u4707:
   824  0898  0BDA               	decfsz	??_main^(0+128),f
   825  0899  2898               	goto	u4707
   826  089A  0BDB               	decfsz	(??_main^(0+128)+1),f
   827  089B  2898               	goto	u4707
   828  089C  0BDC               	decfsz	(??_main^(0+128)+2),f
   829  089D  2898               	goto	u4707
   830  089E  289F               	nop2
   831  089F                     l3077:
   832  089F  3001               	movlw	1
   833  08A0  160A  118A  2773  120A  158A  	fcall	_lcdcmd
   834  08A5                     l3079:
   835  08A5  3080               	movlw	128
   836  08A6  160A  118A  2773  120A  158A  	fcall	_lcdcmd
   837  08AB                     l3081:
   838  08AB  3035               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   839  08AC  160A  118A  27B4  120A  158A  	fcall	_lcdstring
   840  08B1                     l3083:
   841  08B1  301A               	movlw	26
   842  08B2  1683               	bsf	3,5	;RP0=1, select bank1
   843  08B3  1303               	bcf	3,6	;RP1=0, select bank1
   844  08B4  00DC               	movwf	(??_main^(0+128)+2)
   845  08B5  305E               	movlw	94
   846  08B6  00DB               	movwf	(??_main^(0+128)+1)
   847  08B7  306D               	movlw	109
   848  08B8  00DA               	movwf	??_main^(0+128)
   849  08B9                     u4717:
   850  08B9  0BDA               	decfsz	??_main^(0+128),f
   851  08BA  28B9               	goto	u4717
   852  08BB  0BDB               	decfsz	(??_main^(0+128)+1),f
   853  08BC  28B9               	goto	u4717
   854  08BD  0BDC               	decfsz	(??_main^(0+128)+2),f
   855  08BE  28B9               	goto	u4717
   856  08BF  28C0               	nop2
   857  08C0                     l3085:
   858  08C0  120A  158A  21AE  120A  158A  	fcall	_servo
   859  08C5  28C0               	goto	l3085
   860  08C6  120A  118A  2810   	ljmp	start
   861  08C9                     __end_of_main:
   862                           
   863                           	psect	text1
   864  09AE                     __ptext1:	
   865 ;; *************** function _servo *****************
   866 ;; Defined at:
   867 ;;		line 225 in file "123mod.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       1       0       0       0
   884 ;;      Totals:         0       1       0       0       0
   885 ;;Total ram usage:        1 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 5
   888 ;; This function calls:
   889 ;;		___flmul
   890 ;;		___fltol
   891 ;;		___xxtofl
   892 ;;		_dista_cal
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _servo
   900  09AE                     _servo:
   901  09AE                     l3013:	
   902                           ;incstack = 0
   903                           ; Regs used in _servo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904                           
   905  09AE  2A76               	goto	l3031
   906  09AF                     l3015:
   907  09AF  120A  158A  2531  120A  158A  	fcall	_dista_cal
   908  09B4                     l3017:
   909  09B4  1683               	bsf	3,5	;RP0=1, select bank1
   910  09B5  1303               	bcf	3,6	;RP1=0, select bank1
   911  09B6  033D               	decf	_f^(0+128),w
   912  09B7  1D03               	btfss	3,2
   913  09B8  29BA               	goto	u4661
   914  09B9  29BB               	goto	u4660
   915  09BA                     u4661:
   916  09BA  29BC               	goto	l3021
   917  09BB                     u4660:
   918  09BB  2B4D               	goto	l3049
   919  09BC                     l3021:
   920  09BC  082A               	movf	_i^(0+128),w
   921  09BD  1283               	bcf	3,5	;RP0=0, select bank0
   922  09BE  1303               	bcf	3,6	;RP1=0, select bank0
   923  09BF  00A0               	movwf	___xxtofl@val
   924  09C0  1683               	bsf	3,5	;RP0=1, select bank1
   925  09C1  1303               	bcf	3,6	;RP1=0, select bank1
   926  09C2  082B               	movf	(_i+1)^(0+128),w
   927  09C3  1283               	bcf	3,5	;RP0=0, select bank0
   928  09C4  1303               	bcf	3,6	;RP1=0, select bank0
   929  09C5  00A1               	movwf	___xxtofl@val+1
   930  09C6  3000               	movlw	0
   931  09C7  1BA1               	btfsc	___xxtofl@val+1,7
   932  09C8  30FF               	movlw	255
   933  09C9  00A2               	movwf	___xxtofl@val+2
   934  09CA  00A3               	movwf	___xxtofl@val+3
   935  09CB  3001               	movlw	1
   936  09CC  120A  118A  26EE  120A  158A  	fcall	___xxtofl
   937  09D1  1283               	bcf	3,5	;RP0=0, select bank0
   938  09D2  1303               	bcf	3,6	;RP1=0, select bank0
   939  09D3  0823               	movf	?___xxtofl+3,w
   940  09D4  00B5               	movwf	___flmul@a+3
   941  09D5  0822               	movf	?___xxtofl+2,w
   942  09D6  00B4               	movwf	___flmul@a+2
   943  09D7  0821               	movf	?___xxtofl+1,w
   944  09D8  00B3               	movwf	___flmul@a+1
   945  09D9  0820               	movf	?___xxtofl,w
   946  09DA  00B2               	movwf	___flmul@a
   947  09DB  303D               	movlw	61
   948  09DC  00B1               	movwf	___flmul@b+3
   949  09DD  301F               	movlw	31
   950  09DE  00B0               	movwf	___flmul@b+2
   951  09DF  30BE               	movlw	190
   952  09E0  00AF               	movwf	___flmul@b+1
   953  09E1  3077               	movlw	119
   954  09E2  00AE               	movwf	___flmul@b
   955  09E3  120A  118A  238D  120A  158A  	fcall	___flmul
   956  09E8  1283               	bcf	3,5	;RP0=0, select bank0
   957  09E9  1303               	bcf	3,6	;RP1=0, select bank0
   958  09EA  0831               	movf	?___flmul+3,w
   959  09EB  1683               	bsf	3,5	;RP0=1, select bank1
   960  09EC  1303               	bcf	3,6	;RP1=0, select bank1
   961  09ED  00CB               	movwf	(___fltol@f1+3)^(0+128)
   962  09EE  1283               	bcf	3,5	;RP0=0, select bank0
   963  09EF  1303               	bcf	3,6	;RP1=0, select bank0
   964  09F0  0830               	movf	?___flmul+2,w
   965  09F1  1683               	bsf	3,5	;RP0=1, select bank1
   966  09F2  1303               	bcf	3,6	;RP1=0, select bank1
   967  09F3  00CA               	movwf	(___fltol@f1+2)^(0+128)
   968  09F4  1283               	bcf	3,5	;RP0=0, select bank0
   969  09F5  1303               	bcf	3,6	;RP1=0, select bank0
   970  09F6  082F               	movf	?___flmul+1,w
   971  09F7  1683               	bsf	3,5	;RP0=1, select bank1
   972  09F8  1303               	bcf	3,6	;RP1=0, select bank1
   973  09F9  00C9               	movwf	(___fltol@f1+1)^(0+128)
   974  09FA  1283               	bcf	3,5	;RP0=0, select bank0
   975  09FB  1303               	bcf	3,6	;RP1=0, select bank0
   976  09FC  082E               	movf	?___flmul,w
   977  09FD  1683               	bsf	3,5	;RP0=1, select bank1
   978  09FE  1303               	bcf	3,6	;RP1=0, select bank1
